android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    void onReceivedSslError(android.webkit.WebView,android.webkit.SslErrorHandler,android.net.http.SslError) -> onReceivedSslError
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.facebook.widget.WebDialog$FeedDialogBuilder -> com.facebook.widget.WebDialog$FeedDialogBuilder:
    java.lang.String FEED_DIALOG -> FEED_DIALOG
    java.lang.String FROM_PARAM -> FROM_PARAM
    java.lang.String TO_PARAM -> TO_PARAM
    java.lang.String LINK_PARAM -> LINK_PARAM
    java.lang.String PICTURE_PARAM -> PICTURE_PARAM
    java.lang.String SOURCE_PARAM -> SOURCE_PARAM
    java.lang.String NAME_PARAM -> NAME_PARAM
    java.lang.String CAPTION_PARAM -> CAPTION_PARAM
    java.lang.String DESCRIPTION_PARAM -> DESCRIPTION_PARAM
    com.facebook.widget.WebDialog$FeedDialogBuilder setFrom(java.lang.String) -> setFrom
    com.facebook.widget.WebDialog$FeedDialogBuilder setTo(java.lang.String) -> setTo
    com.facebook.widget.WebDialog$FeedDialogBuilder setLink(java.lang.String) -> setLink
    com.facebook.widget.WebDialog$FeedDialogBuilder setPicture(java.lang.String) -> setPicture
    com.facebook.widget.WebDialog$FeedDialogBuilder setSource(java.lang.String) -> setSource
    com.facebook.widget.WebDialog$FeedDialogBuilder setName(java.lang.String) -> setName
    com.facebook.widget.WebDialog$FeedDialogBuilder setCaption(java.lang.String) -> setCaption
    com.facebook.widget.WebDialog$FeedDialogBuilder setDescription(java.lang.String) -> setDescription
    com.facebook.widget.WebDialog build() -> build
    com.facebook.widget.WebDialog$BuilderBase setTheme(int) -> setTheme
    com.facebook.widget.WebDialog$BuilderBase setOnCompleteListener(com.facebook.widget.WebDialog$OnCompleteListener) -> setOnCompleteListener
com.facebook.widget.WebDialog$OnCompleteListener -> com.facebook.widget.WebDialog$OnCompleteListener:
    void onComplete(android.os.Bundle,com.facebook.FacebookException) -> onComplete
com.facebook.widget.WebDialog$RequestsDialogBuilder -> com.facebook.widget.WebDialog$RequestsDialogBuilder:
    java.lang.String APPREQUESTS_DIALOG -> APPREQUESTS_DIALOG
    java.lang.String MESSAGE_PARAM -> MESSAGE_PARAM
    java.lang.String TO_PARAM -> TO_PARAM
    java.lang.String DATA_PARAM -> DATA_PARAM
    java.lang.String TITLE_PARAM -> TITLE_PARAM
    com.facebook.widget.WebDialog$RequestsDialogBuilder setMessage(java.lang.String) -> setMessage
    com.facebook.widget.WebDialog$RequestsDialogBuilder setTo(java.lang.String) -> setTo
    com.facebook.widget.WebDialog$RequestsDialogBuilder setData(java.lang.String) -> setData
    com.facebook.widget.WebDialog$RequestsDialogBuilder setTitle(java.lang.String) -> setTitle
    com.facebook.widget.WebDialog build() -> build
    com.facebook.widget.WebDialog$BuilderBase setTheme(int) -> setTheme
    com.facebook.widget.WebDialog$BuilderBase setOnCompleteListener(com.facebook.widget.WebDialog$OnCompleteListener) -> setOnCompleteListener
com.gmail.tylercap4.jumpsum.HowToPage -> com.gmail.tylercap4.jumpsum.HowToPage:
    void onCreate(android.os.Bundle) -> onCreate
com.gmail.tylercap4.jumpsum.IndexedButton -> com.gmail.tylercap4.jumpsum.a:
    int row -> a
    int column -> b
    int getRow() -> getRow
    int getColumn() -> getColumn
    boolean performClick() -> performClick
com.gmail.tylercap4.jumpsum.JumpSum -> com.gmail.tylercap4.jumpsum.b:
    int RC_SIGN_IN -> d
    int REQUEST_LEADERBOARD -> e
    com.google.android.gms.common.api.GoogleApiClient mGoogleApiClient -> f
    boolean mResolvingConnectionFailure -> g
    boolean mSignInClicked -> h
    int text_color -> i
    int high_score -> j
    int[][] widget_ids -> a
    int[][] gameboard -> b
    com.gmail.tylercap4.jumpsum.IndexedButton[][] widgets -> c
    boolean game_over -> k
    boolean current_drag -> l
    com.facebook.UiLifecycleHelper uiHelper -> m
    void setCorrectContentView() -> a
    void initBoardAndWidgets() -> b
    void doNewGame() -> c
    java.lang.String getGameAsString() -> d
    int getScore() -> e
    boolean checkGameOver() -> f
    java.util.LinkedList getEligibleDropTargets(int,int) -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onStop() -> onStop
    void onConnected(android.os.Bundle) -> a
    void onConnectionSuspended(int) -> a
    void onConnectionFailed(com.google.android.gms.common.ConnectionResult) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void onResume() -> onResume
    void showLeaderboard() -> g
    void showHowTo() -> h
    void loadGame(java.lang.String) -> a
    void newGame() -> i
    void gameOver(boolean,int) -> a
    void updateAchievements(int) -> b
    void jumpedTile(com.gmail.tylercap4.jumpsum.IndexedButton,com.gmail.tylercap4.jumpsum.IndexedButton) -> a
    int getHighScore() -> j
    boolean updateHighScore(int) -> c
    void updateScore(int) -> d
    void setUpButton(com.gmail.tylercap4.jumpsum.IndexedButton,int) -> a
    boolean access$0(com.gmail.tylercap4.jumpsum.JumpSum) -> a
    void access$1(com.gmail.tylercap4.jumpsum.JumpSum,boolean) -> a
    void access$2(com.gmail.tylercap4.jumpsum.JumpSum,com.gmail.tylercap4.jumpsum.IndexedButton,com.gmail.tylercap4.jumpsum.IndexedButton) -> a
    boolean access$3(com.gmail.tylercap4.jumpsum.JumpSum,int) -> a
    void access$4(com.gmail.tylercap4.jumpsum.JumpSum,boolean,int) -> a
    void access$5(com.gmail.tylercap4.jumpsum.JumpSum) -> b
    com.facebook.UiLifecycleHelper access$6(com.gmail.tylercap4.jumpsum.JumpSum) -> c
    com.google.android.gms.common.api.GoogleApiClient access$7(com.gmail.tylercap4.jumpsum.JumpSum) -> d
    void access$8(com.gmail.tylercap4.jumpsum.JumpSum,boolean) -> b
    void access$9(com.gmail.tylercap4.jumpsum.JumpSum) -> e
    void access$10(com.gmail.tylercap4.jumpsum.JumpSum) -> f
com.gmail.tylercap4.jumpsum.JumpSum$1 -> com.gmail.tylercap4.jumpsum.c:
    com.gmail.tylercap4.jumpsum.JumpSum this$0 -> a
    void onClick(android.view.View) -> onClick
com.gmail.tylercap4.jumpsum.JumpSum$2 -> com.gmail.tylercap4.jumpsum.d:
    com.gmail.tylercap4.jumpsum.JumpSum this$0 -> a
    void onClick(android.view.View) -> onClick
com.gmail.tylercap4.jumpsum.JumpSum$3 -> com.gmail.tylercap4.jumpsum.e:
    com.gmail.tylercap4.jumpsum.JumpSum this$0 -> a
    void onClick(android.view.View) -> onClick
com.gmail.tylercap4.jumpsum.JumpSum$4 -> com.gmail.tylercap4.jumpsum.f:
    com.gmail.tylercap4.jumpsum.JumpSum this$0 -> a
    void onClick(android.view.View) -> onClick
com.gmail.tylercap4.jumpsum.JumpSum$5 -> com.gmail.tylercap4.jumpsum.g:
    com.gmail.tylercap4.jumpsum.JumpSum this$0 -> a
    void onClick(android.view.View) -> onClick
com.gmail.tylercap4.jumpsum.JumpSum$6 -> com.gmail.tylercap4.jumpsum.h:
    com.gmail.tylercap4.jumpsum.JumpSum this$0 -> a
    void onError(com.facebook.widget.FacebookDialog$PendingCall,java.lang.Exception,android.os.Bundle) -> onError
    void onComplete(com.facebook.widget.FacebookDialog$PendingCall,android.os.Bundle) -> onComplete
com.gmail.tylercap4.jumpsum.JumpSum$CheckGameOverTask -> com.gmail.tylercap4.jumpsum.i:
    com.gmail.tylercap4.jumpsum.JumpSum this$0 -> a
    java.lang.Integer doInBackground(java.lang.Integer[]) -> a
    void onPostExecute(java.lang.Integer) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.gmail.tylercap4.jumpsum.JumpSum$GameOverDialog -> com.gmail.tylercap4.jumpsum.j:
    boolean new_high -> b
    int score -> c
    com.gmail.tylercap4.jumpsum.JumpSum this$0 -> a
    android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
    java.lang.String getGameOverMessage() -> a
    void postScoreToFacebook() -> b
    void access$0(com.gmail.tylercap4.jumpsum.JumpSum$GameOverDialog) -> a
    com.gmail.tylercap4.jumpsum.JumpSum access$1(com.gmail.tylercap4.jumpsum.JumpSum$GameOverDialog) -> b
com.gmail.tylercap4.jumpsum.JumpSum$GameOverDialog$1 -> com.gmail.tylercap4.jumpsum.k:
    com.gmail.tylercap4.jumpsum.JumpSum$GameOverDialog this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.gmail.tylercap4.jumpsum.JumpSum$GameOverDialog$2 -> com.gmail.tylercap4.jumpsum.l:
    com.gmail.tylercap4.jumpsum.JumpSum$GameOverDialog this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.gmail.tylercap4.jumpsum.JumpSum$TileDragListener -> com.gmail.tylercap4.jumpsum.m:
    com.gmail.tylercap4.jumpsum.JumpSum this$0 -> a
    boolean onDrag(android.view.View,android.view.DragEvent) -> onDrag
com.gmail.tylercap4.jumpsum.JumpSum$TileTouchListener -> com.gmail.tylercap4.jumpsum.n:
    com.gmail.tylercap4.jumpsum.JumpSum this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.gmail.tylercap4.jumpsum.JumpSum$ValueSortable -> com.gmail.tylercap4.jumpsum.o:
    int value -> a
    int sortValue -> b
    int compareTo(com.gmail.tylercap4.jumpsum.JumpSum$ValueSortable) -> a
    int getValue() -> a
    int compareTo(java.lang.Object) -> compareTo
com.gmail.tylercap4.jumpsum.JumpSumEasy -> com.gmail.tylercap4.jumpsum.JumpSumEasy:
    void setCorrectContentView() -> a
    void initBoardAndWidgets() -> b
    java.lang.String getGameAsString() -> d
    boolean checkGameOver() -> f
    int getScore() -> e
    java.util.LinkedList getEligibleDropTargets(int,int) -> a
    void doNewGame() -> c
    void initWidgetIds() -> g
com.gmail.tylercap4.jumpsum.basegameutils.BaseGameUtils -> com.gmail.tylercap4.jumpsum.a.a:
    void showAlert(android.app.Activity,java.lang.String) -> a
    boolean resolveConnectionFailure(android.app.Activity,com.google.android.gms.common.api.GoogleApiClient,com.google.android.gms.common.ConnectionResult,int,java.lang.String) -> a
    void showActivityResultError(android.app.Activity,int,int,int) -> a
    android.app.Dialog makeSimpleDialog(android.app.Activity,java.lang.String) -> b
com.google.android.gms.R -> com.google.android.gms.a:
com.google.android.gms.R$color -> com.google.android.gms.b:
    int common_action_bar_splitter -> common_action_bar_splitter
    int common_signin_btn_dark_text_default -> common_signin_btn_dark_text_default
    int common_signin_btn_dark_text_disabled -> common_signin_btn_dark_text_disabled
    int common_signin_btn_dark_text_focused -> common_signin_btn_dark_text_focused
    int common_signin_btn_dark_text_pressed -> common_signin_btn_dark_text_pressed
    int common_signin_btn_default_background -> common_signin_btn_default_background
    int common_signin_btn_light_text_default -> common_signin_btn_light_text_default
    int common_signin_btn_light_text_disabled -> common_signin_btn_light_text_disabled
    int common_signin_btn_light_text_focused -> common_signin_btn_light_text_focused
    int common_signin_btn_light_text_pressed -> common_signin_btn_light_text_pressed
    int common_signin_btn_text_dark -> common_signin_btn_text_dark
    int common_signin_btn_text_light -> common_signin_btn_text_light
    int wallet_bright_foreground_disabled_holo_light -> wallet_bright_foreground_disabled_holo_light
    int wallet_bright_foreground_holo_dark -> wallet_bright_foreground_holo_dark
    int wallet_bright_foreground_holo_light -> wallet_bright_foreground_holo_light
    int wallet_dim_foreground_disabled_holo_dark -> wallet_dim_foreground_disabled_holo_dark
    int wallet_dim_foreground_holo_dark -> wallet_dim_foreground_holo_dark
    int wallet_dim_foreground_inverse_disabled_holo_dark -> wallet_dim_foreground_inverse_disabled_holo_dark
    int wallet_dim_foreground_inverse_holo_dark -> wallet_dim_foreground_inverse_holo_dark
    int wallet_highlighted_text_holo_dark -> wallet_highlighted_text_holo_dark
    int wallet_highlighted_text_holo_light -> wallet_highlighted_text_holo_light
    int wallet_hint_foreground_holo_dark -> wallet_hint_foreground_holo_dark
    int wallet_hint_foreground_holo_light -> wallet_hint_foreground_holo_light
    int wallet_holo_blue_light -> wallet_holo_blue_light
    int wallet_link_text_light -> wallet_link_text_light
    int wallet_primary_text_holo_light -> wallet_primary_text_holo_light
    int wallet_secondary_text_holo_dark -> wallet_secondary_text_holo_dark
com.google.android.gms.R$drawable -> com.google.android.gms.c:
    int common_full_open_on_phone -> common_full_open_on_phone
    int common_ic_googleplayservices -> common_ic_googleplayservices
    int common_signin_btn_icon_dark -> common_signin_btn_icon_dark
    int common_signin_btn_icon_disabled_dark -> common_signin_btn_icon_disabled_dark
    int common_signin_btn_icon_disabled_focus_dark -> common_signin_btn_icon_disabled_focus_dark
    int common_signin_btn_icon_disabled_focus_light -> common_signin_btn_icon_disabled_focus_light
    int common_signin_btn_icon_disabled_light -> common_signin_btn_icon_disabled_light
    int common_signin_btn_icon_focus_dark -> common_signin_btn_icon_focus_dark
    int common_signin_btn_icon_focus_light -> common_signin_btn_icon_focus_light
    int common_signin_btn_icon_light -> common_signin_btn_icon_light
    int common_signin_btn_icon_normal_dark -> common_signin_btn_icon_normal_dark
    int common_signin_btn_icon_normal_light -> common_signin_btn_icon_normal_light
    int common_signin_btn_icon_pressed_dark -> common_signin_btn_icon_pressed_dark
    int common_signin_btn_icon_pressed_light -> common_signin_btn_icon_pressed_light
    int common_signin_btn_text_dark -> common_signin_btn_text_dark
    int common_signin_btn_text_disabled_dark -> common_signin_btn_text_disabled_dark
    int common_signin_btn_text_disabled_focus_dark -> common_signin_btn_text_disabled_focus_dark
    int common_signin_btn_text_disabled_focus_light -> common_signin_btn_text_disabled_focus_light
    int common_signin_btn_text_disabled_light -> common_signin_btn_text_disabled_light
    int common_signin_btn_text_focus_dark -> common_signin_btn_text_focus_dark
    int common_signin_btn_text_focus_light -> common_signin_btn_text_focus_light
    int common_signin_btn_text_light -> common_signin_btn_text_light
    int common_signin_btn_text_normal_dark -> common_signin_btn_text_normal_dark
    int common_signin_btn_text_normal_light -> common_signin_btn_text_normal_light
